"";"gkz";"Unterstützer";"Wahlberechtigte";"Anteil";"Name"
"1613";61758;66;1465;4,51;"Fladnitz an der Teichalm"
"1614";61759;56;1401;4;"Gersdorf an der Feistritz"
"1615";61760;658;8330;7,9;"Gleisdorf"
"1616";61761;93;1447;6,43;"Gutenberg-Stenzengreith"
"1617";61762;124;1760;7,05;"Ilztal"
"1618";61763;267;3525;7,57;"Passail"
"1619";61764;204;2994;6,81;"Pischelsdorf am Kulm"
"1620";61765;256;4178;6,13;"Sankt Ruprecht an der Raab"
"1621";61766;824;8996;9,16;"Weiz"
"1622";62007;497;6460;7,69;"Fohnsdorf"
"1623";62008;46;1110;4,14;"Gaal"
"1624";62010;43;350;12,29;"Hohentauern"
"1625";62014;142;1543;9,2;"Kobenz"
"1626";62021;15;386;3,89;"Pusterwald"
"1627";62026;33;707;4,67;"Sankt Georgen ob Judenburg"
"1628";62032;87;916;9,5;"Sankt Peter ob Judenburg"
"1629";62034;84;1043;8,05;"Seckau"
"1630";62036;49;1120;4,38;"Unzmarkt-Frauenburg"
"1631";62038;340;5618;6,05;"Zeltweg"
"1632";62039;91;1499;6,07;"Großlobming"
"1633";62040;565;8129;6,95;"Judenburg"
"1634";62041;801;9188;8,72;"Knittelfeld"
"1635";62042;169;3161;5,35;"Obdach"
"1636";62043;192;2530;7,59;"Pöls-Oberkurzheim"
"1637";62044;115;2255;5,1;"Pölstal"
"1638";62045;146;1605;9,1;"Sankt Marein-Feistritz"
"1639";62046;159;2262;7,03;"Sankt Margarethen bei Knittelfeld"
"1640";62047;358;4403;8,13;"Spielberg"
"1641";62048;356;4030;8,83;"Weißkirchen in Steiermark"
"1642";62105;101;1447;6,98;"Breitenau am Hochlantsch"
"1643";62115;337;4447;7,58;"Krieglach"
"1644";62116;198;3286;6,03;"Langenwang"
"1645";62125;152;1934;7,86;"Pernegg an der Mur"
"1646";62128;213;2918;7,3;"Sankt Lorenzen im Mürztal"
"1647";62131;94;1256;7,48;"Spital am Semmering"
"1648";62132;98;1526;6,42;"Stanz im Mürztal"
"1649";62135;109;1278;8,53;"Turnau"
"1650";62138;185;2044;9,05;"Aflenz"
"1651";62139;1128;12720;8,87;"Bruck an der Mur"
"1652";62140;988;16764;5,89;"Kapfenberg"
"1653";62141;533;6790;7,85;"Kindberg"
"1654";62142;156;3168;4,92;"Mariazell"
"1655";62143;603;6899;8,74;"Mürzzuschlag"
"1656";62144;144;2102;6,85;"Neuberg an der Mürz"
"1657";62145;371;5625;6,6;"Sankt Barbara im Mürztal"
"1658";62146;125;2111;5,92;"Sankt Marein im Mürztal"
"1659";62147;128;1963;6,52;"Thörl"
"1660";62148;100;1612;6,2;"Tragöß-Sankt Katharein"
"1661";62202;65;1307;4,97;"Bad Blumau"
"1662";62205;120;1819;6,6;"Buch-St. Magdalena"
"1663";62206;52;862;6,03;"Burgau"
"1664";62209;43;1046;4,11;"Ebersdorf"
"1665";62211;194;2170;8,94;"Friedberg"
"1666";62214;57;1463;3,9;"Greinbach"
"1667";62216;60;1049;5,72;"Großsteinbach"
"1668";62219;477;5280;9,03;"Hartberg"
"1669";62220;137;1734;7,9;"Hartberg Umgebung"
"1670";62226;65;1127;5,77;"Lafnitz"
"1671";62232;63;1309;4,81;"Ottendorf an der Rittschein"
"1672";62233;136;2563;5,31;"Pinggau"
"1673";62235;88;1721;5,11;"Pöllauberg"
"1674";62242;39;873;4,47;"Sankt Jakob im Walde"
"1675";62244;92;1776;5,18;"Sankt Johann in der Haide"
"1676";62245;72;1263;5,7;"Sankt Lorenzen am Wechsel"
"1677";62247;36;1104;3,26;"Schäffern"
"1678";62252;72;1193;6,04;"Söchau"
"1679";62256;92;1812;5,08;"Stubenberg"
"1680";62262;90;1141;7,89;"Wenigzell"
"1681";62264;221;3093;7,15;"Bad Waltersdorf"
"1682";62265;115;1699;6,77;"Dechantskirchen"
"1683";62266;117;2003;5,84;"Feistritztal"
"1684";62267;541;6872;7,87;"Fürstenfeld"
"1685";62268;132;2547;5,18;"Grafendorf bei Hartberg"
"1686";62269;89;1676;5,31;"Großwilfersdorf"
"1687";62270;62;1780;3,48;"Hartl"
"1688";62271;215;3061;7,02;"Ilz"
"1689";62272;140;2362;5,93;"Kaindorf"
"1690";62273;88;1548;5,68;"Loipersdorf bei Fürstenfeld"
"1691";62274;85;1044;8,14;"Neudau"
"1692";62275;343;5162;6,64;"Pöllau"
"1693";62276;54;1200;4,5;"Rohr bei Hartberg"
"1694";62277;131;2251;5,82;"Rohrbach an der Lafnitz"
"1695";62278;122;3973;3,07;"Vorau"
"1696";62279;74;1267;5,84;"Waldbach-Mönichwald"
"1697";62311;67;1096;6,11;"Edelsbach bei Feldbach"
"1698";62314;33;1047;3,15;"Eichkögl"
"1699";62326;55;1486;3,7;"Halbenrain"
"1700";62330;76;1400;5,43;"Jagerberg"
"1701";62332;58;1287;4,51;"Kapfenstein"
"1702";62335;59;1028;5,74;"Klöch"
"1703";62343;46;1059;4,34;"Mettersdorf am Saßbach"
"1704";62347;61;1368;4,46;"Murfeld"
"1705";62368;62;1072;5,78;"Tieschen"
"1706";62372;30;1059;2,83;"Unterlamm"
"1707";62375;204;4261;4,79;"Bad Gleichenberg"
"1708";62376;181;2517;7,19;"Bad Radkersburg"
"1709";62377;100;1533;6,52;"Deutsch Goritz"
"1710";62378;330;6022;5,48;"Fehring"
"1711";62379;662;10277;6,44;"Feldbach"
"1712";62380;213;5069;4,2;"Gnas"
"1713";62381;177;2718;6,51;"Kirchbach in der Steiermark"
"1714";62382;148;3649;4,06;"Kirchberg an der Raab"
"1715";62383;165;2868;5,75;"Mureck"
"1716";62384;76;2593;2,93;"Paldau"
"1717";62385;81;2082;3,89;"Pirching am Traubenberg"
"1718";62386;202;4102;4,92;"Riegersburg"
"1719";62387;74;2025;3,65;"Sankt Anna am Aigen"
"1720";62388;111;2476;4,48;"Sankt Peter am Ottersbach"
"1721";62389;144;3284;4,38;"Sankt Stefan im Rosental"
"1722";62390;180;3043;5,92;"Straden"
"1723";70101;8424;87908;9,58;"Innsbruck"
"1724";70201;117;2363;4,95;"Arzl im Pitztal"
"1725";70202;203;3451;5,88;"Haiming"
"1726";70203;502;7389;6,79;"Imst"
"1727";70204;30;627;4,78;"Imsterberg"
"1728";70205;16;701;2,28;"Jerzens"
"1729";70206;26;504;5,16;"Karres"
"1730";70207;75;563;13,32;"Karrösten"
"1731";70208;90;3399;2,65;"Längenfeld"
"1732";70209;191;2757;6,93;"Mieming"
"1733";70210;81;444;18,24;"Mils bei Imst"
"1734";70211;78;898;8,69;"Mötz"
"1735";70212;75;1634;4,59;"Nassereith"
"1736";70213;77;940;8,19;"Obsteig"
"1737";70214;93;1749;5,32;"Oetz"
"1738";70215;91;1807;5,04;"Rietz"
"1739";70216;52;1347;3,86;"Roppen"
"1740";70217;20;1086;1,84;"St. Leonhard im Pitztal"
"1741";70218;52;1115;4,66;"Sautens"
"1742";70219;110;1964;5,6;"Silz"
"1743";70220;69;2182;3,16;"Sölden"
"1744";70221;90;1102;8,17;"Stams"
"1745";70222;102;2095;4,87;"Tarrenz"
"1746";70223;71;2354;3,02;"Umhausen"
"1747";70224;39;1603;2,43;"Wenns"
"1748";70301;639;5607;11,4;"Absam"
"1749";70302;245;1929;12,7;"Aldrans"
"1750";70303;134;1309;10,24;"Ampass"
"1751";70304;437;4611;9,48;"Axams"
"1752";70305;102;951;10,73;"Baumkirchen"
"1753";70306;91;1098;8,29;"Birgitz"
"1754";70307;86;893;9,63;"Ellbögen"
"1755";70308;87;968;8,99;"Flaurling"
"1756";70309;173;1681;10,29;"Fritzens"
"1757";70310;191;3047;6,27;"Fulpmes"
"1758";70311;84;623;13,48;"Gnadenwald"
"1759";70312;340;3082;11,03;"Götzens"
"1760";70313;58;985;5,89;"Gries am Brenner"
"1761";70314;27;480;5,62;"Gries im Sellrain"
"1762";70315;60;1075;5,58;"Grinzens"
"1763";70317;2;338;0,59;"Gschnitz"
"1764";70318;117;1080;10,83;"Hatting"
"1765";70319;276;2903;9,51;"Inzing"
"1766";70320;244;2200;11,09;"Kematen in Tirol"
"1767";70322;42;1277;3,29;"Kolsass"
"1768";70323;56;619;9,05;"Kolsassberg"
"1769";70325;46;836;5,5;"Lans"
"1770";70326;81;1590;5,09;"Leutasch"
"1771";70327;62;727;8,53;"Matrei am Brenner"
"1772";70328;132;1326;9,95;"Mieders"
"1773";70329;416;3362;12,37;"Mils"
"1774";70330;49;1044;4,69;"Mühlbachl"
"1775";70331;181;1616;11,2;"Mutters"
"1776";70332;155;1545;10,03;"Natters"
"1777";70333;56;1596;3,51;"Navis"
"1778";70334;152;3444;4,41;"Neustift im Stubaital"
"1779";70335;129;1375;9,38;"Oberhofen im Inntal"
"1780";70336;14;281;4,98;"Obernberg am Brenner"
"1781";70337;265;2374;11,16;"Oberperfuss"
"1782";70338;105;776;13,53;"Patsch"
"1783";70339;74;826;8,96;"Pettnau"
"1784";70340;109;800;13,62;"Pfaffenhofen"
"1785";70341;118;994;11,87;"Pfons"
"1786";70342;53;823;6,44;"Polling in Tirol"
"1787";70343;104;827;12,58;"Ranggen"
"1788";70344;91;850;10,71;"Reith bei Seefeld"
"1789";70345;134;1416;9,46;"Rinn"
"1790";70346;649;6778;9,58;"Rum"
"1791";70347;4;139;2,88;"St. Sigmund im Sellrain"
"1792";70348;56;877;6,39;"Scharnitz"
"1793";70349;30;709;4,23;"Schmirn"
"1794";70350;58;727;7,98;"Schönberg im Stubaital"
"1795";70351;166;2063;8,05;"Seefeld in Tirol"
"1796";70352;60;1092;5,49;"Sellrain"
"1797";70353;300;1720;17,44;"Sistrans"
"1798";70354;864;9498;9,1;"Hall in Tirol"
"1799";70355;217;2700;8,04;"Steinach am Brenner"
"1800";70356;76;1216;6,25;"Telfes im Stubai"
"1801";70357;730;10787;6,77;"Telfs"
"1802";70358;302;3005;10,05;"Thaur"
"1803";70359;69;1014;6,8;"Trins"
"1804";70360;78;1198;6,51;"Tulfes"
"1805";70361;13;182;7,14;"Unterperfuss"
"1806";70362;23;440;5,23;"Vals"
"1807";70364;580;5082;11,41;"Völs"
"1808";70365;292;3408;8,57;"Volders"
"1809";70366;22;601;3,66;"Wattenberg"
"1810";70367;432;5959;7,25;"Wattens"
"1811";70368;65;690;9,42;"Wildermieming"
"1812";70369;742;5982;12,4;"Zirl"
"1813";70401;45;855;5,26;"Aurach bei Kitzbühel"
"1814";70402;150;2012;7,46;"Brixen im Thale"
"1815";70403;196;3289;5,96;"Fieberbrunn"
"1816";70404;58;1300;4,46;"Going am Wilden Kaiser"
"1817";70405;64;894;7,16;"Hochfilzen"
"1818";70406;214;4233;5,06;"Hopfgarten im Brixental"
"1819";70407;77;888;8,67;"Itter"
"1820";70408;56;1193;4,69;"Jochberg"
"1821";70409;226;3667;6,16;"Kirchberg in Tirol"
"1822";70410;172;2839;6,06;"Kirchdorf in Tirol"
"1823";70411;476;5826;8,17;"Kitzbühel"
"1824";70412;128;2978;4,3;"Kössen"
"1825";70413;103;1604;6,42;"Oberndorf in Tirol"
"1826";70414;102;1142;8,93;"Reith bei Kitzbühel"
"1827";70415;26;569;4,57;"St. Jakob in Haus"
"1828";70416;484;6524;7,42;"St. Johann in Tirol"
"1829";70417;51;1193;4,27;"St. Ulrich am Pillersee"
"1830";70418;31;576;5,38;"Schwendt"
"1831";70419;99;1506;6,57;"Waidring"
"1832";70420;206;2750;7,49;"Westendorf"
"1833";70501;92;1909;4,82;"Alpbach"
"1834";70502;53;756;7,01;"Angath"
"1835";70503;187;1985;9,42;"Bad Häring"
"1836";70504;52;1228;4,23;"Brandenberg"
"1837";70505;134;2650;5,06;"Breitenbach am Inn"
"1838";70506;134;2215;6,05;"Brixlegg"
"1839";70508;221;4069;5,43;"Ebbs"
"1840";70509;94;1872;5,02;"Ellmau"
"1841";70510;51;1037;4,92;"Erl"
"1842";70511;274;4310;6,36;"Kirchbichl"
"1843";70512;340;3764;9,03;"Kramsach"
"1844";70513;920;12102;7,6;"Kufstein"
"1845";70514;196;3216;6,09;"Kundl"
"1846";70515;162;3022;5,36;"Langkampfen"
"1847";70516;42;254;16,54;"Mariastein"
"1848";70517;189;2571;7,35;"Münster"
"1849";70518;125;1973;6,34;"Niederndorf"
"1850";70519;21;484;4,34;"Niederndorferberg"
"1851";70520;100;1752;5,71;"Radfeld"
"1852";70521;17;266;6,39;"Rattenberg"
"1853";70522;125;1980;6,31;"Reith im Alpbachtal"
"1854";70523;9;362;2,49;"Rettenschöss"
"1855";70524;35;1036;3,38;"Scheffau am Wilden Kaiser"
"1856";70525;123;1913;6,43;"Schwoich"
"1857";70526;132;2625;5,03;"Söll"
"1858";70527;98;2121;4,62;"Thiersee"
"1859";70528;122;1451;8,41;"Angerberg"
"1860";70529;52;1307;3,98;"Walchsee"
"1861";70530;69;3139;2,2;"Wildschönau"
"1862";70531;611;9065;6,74;"Wörgl"
"1863";70601;19;280;6,79;"Faggen"
"1864";70602;24;212;11,32;"Fendels"
"1865";70603;29;716;4,05;"Fiss"
"1866";70604;60;2320;2,59;"Fließ"
"1867";70605;43;757;5,68;"Flirsch"
"1868";70606;17;598;2,84;"Galtür"
"1869";70607;62;1092;5,68;"Grins"
"1870";70608;44;1225;3,59;"Ischgl"
"1871";70609;47;2073;2,27;"Kappl"
"1872";70610;6;329;1,82;"Kaunerberg"
"1873";70611;12;455;2,64;"Kaunertal"
"1874";70612;16;393;4,07;"Kauns"
"1875";70613;21;410;5,12;"Ladis"
"1876";70614;326;5583;5,84;"Landeck"
"1877";70615;73;1104;6,61;"Nauders"
"1878";70616;58;1131;5,13;"Pettneu am Arlberg"
"1879";70617;59;1976;2,99;"Pfunds"
"1880";70618;38;614;6,19;"Pians"
"1881";70619;61;1321;4,62;"Prutz"
"1882";70620;41;912;4,5;"Ried im Oberinntal"
"1883";70621;130;1774;7,33;"St. Anton am Arlberg"
"1884";70622;90;1311;6,86;"Schönwies"
"1885";70623;26;941;2,76;"See"
"1886";70624;37;867;4,27;"Serfaus"
"1887";70625;0;97;0;"Spiss"
"1888";70626;57;475;12;"Stanz bei Landeck"
"1889";70627;30;962;3,12;"Strengen"
"1890";70628;16;399;4,01;"Tobadill"
"1891";70629;17;565;3,01;"Tösens"
"1892";70630;203;2657;7,64;"Zams"
"1893";70701;38;488;7,79;"Abfaltersbach"
"1894";70702;32;764;4,19;"Ainet"
"1895";70703;26;376;6,91;"Amlach"
"1896";70704;30;997;3,01;"Anras"
"1897";70705;92;1472;6,25;"Assling"
"1898";70706;28;645;4,34;"Außervillgraten"
"1899";70707;111;1852;5,99;"Dölsach"
"1900";70708;73;669;10,91;"Gaimberg"
"1901";70709;43;601;7,15;"Hopfgarten in Defereggen"
"1902";70710;19;738;2,57;"Innervillgraten"
"1903";70711;19;484;3,93;"Iselsberg-Stronach"
"1904";70712;36;940;3,83;"Kals am Großglockner"
"1905";70713;22;646;3,41;"Kartitsch"
"1906";70714;31;257;12,06;"Lavant"
"1907";70715;39;598;6,52;"Leisach"
"1908";70716;893;9494;9,41;"Lienz"
"1909";70717;30;3849;0,78;"Matrei in Osttirol"
"1910";70718;43;697;6,17;"Nikolsdorf"
"1911";70719;229;2695;8,5;"Nußdorf-Debant"
"1912";70720;80;1229;6,51;"Oberlienz"
"1913";70721;16;563;2,84;"Obertilliach"
"1914";70723;28;951;2,94;"Prägraten am Großvenediger"
"1915";70724;51;702;7,26;"St. Jakob in Defereggen"
"1916";70725;5;228;2,19;"St. Johann im Walde"
"1917";70726;20;546;3,66;"St. Veit in Defereggen"
"1918";70727;21;386;5,44;"Schlaiten"
"1919";70728;99;1665;5,95;"Sillian"
"1920";70729;39;642;6,07;"Strassen"
"1921";70731;34;505;6,73;"Thurn"
"1922";70732;81;1132;7,16;"Tristach"
"1923";70733;4;185;2,16;"Untertilliach"
"1924";70734;43;1750;2,46;"Virgen"
"1925";70735;70;780;8,97;"Heinfels"
"1926";70801;5;475;1,05;"Bach"
"1927";70802;36;415;8,67;"Berwang"
"1928";70803;15;438;3,42;"Biberwier"
"1929";70804;35;546;6,41;"Bichlbach"
"1930";70805;116;1095;10,59;"Breitenwang"
"1931";70806;44;619;7,11;"Ehenbichl"
"1932";70807;75;1740;4,31;"Ehrwald"
"1933";70808;25;655;3,82;"Elbigenalp"
"1934";70809;7;287;2,44;"Elmen"
"1935";70810;16;192;8,33;"Forchach"
"1936";70811;12;368;3,26;"Grän"
"1937";70812;8;30;26,67;"Gramais"
"1938";70813;25;529;4,73;"Häselgehr"
"1939";70814;17;404;4,21;"Heiterwang"
"1940";70815;0;69;0;"Hinterhornbach"
"1941";70816;65;925;7,03;"Höfen"
"1942";70817;14;298;4,7;"Holzgau"
"1943";70818;6;97;6,19;"Jungholz"
"1944";70819;2;58;3,45;"Kaisers"
"1945";70820;75;1486;5,05;"Lechaschau"
"1946";70821;50;761;6,57;"Lermoos"
"1947";70822;17;285;5,96;"Musau"
"1948";70823;1;64;1,56;"Namlos"
"1949";70824;14;322;4,35;"Nesselwängle"
"1950";70825;1;89;1,12;"Pfafflar"
"1951";70826;80;928;8,62;"Pflach"
"1952";70827;20;276;7,25;"Pinswang"
"1953";70828;285;4181;6,82;"Reutte"
"1954";70829;14;303;4,62;"Schattwald"
"1955";70830;22;346;6,36;"Stanzach"
"1956";70831;8;532;1,5;"Steeg"
"1957";70832;28;697;4,02;"Tannheim"
"1958";70833;49;1073;4,57;"Vils"
"1959";70834;16;207;7,73;"Vorderhornbach"
"1960";70835;42;686;6,12;"Wängle"
"1961";70836;59;952;6,2;"Weißenbach am Lech"
"1962";70837;13;175;7,43;"Zöblen"
"1963";70901;79;1565;5,05;"Achenkirch"
"1964";70902;40;1342;2,98;"Aschau im Zillertal"
"1965";70903;6;274;2,19;"Brandberg"
"1966";70904;50;845;5,92;"Bruck am Ziller"
"1967";70905;139;1993;6,97;"Buch in Tirol"
"1968";70907;149;2074;7,18;"Eben am Achensee"
"1969";70908;41;1092;3,75;"Finkenberg"
"1970";70909;111;2797;3,97;"Fügen"
"1971";70910;30;1048;2,86;"Fügenberg"
"1972";70911;16;481;3,33;"Gallzein"
"1973";70912;23;598;3,85;"Gerlos"
"1974";70913;2;366;0,55;"Gerlosberg"
"1975";70914;17;537;3,17;"Hainzenberg"
"1976";70915;45;1185;3,8;"Hart im Zillertal"
"1977";70916;23;1095;2,1;"Hippach"
"1978";70917;353;4887;7,22;"Jenbach"
"1979";70918;36;914;3,94;"Kaltenbach"
"1980";70920;39;2605;1,5;"Mayrhofen"
"1981";70921;61;904;6,75;"Pill"
"1982";70922;36;1207;2,98;"Ramsau im Zillertal"
"1983";70923;51;915;5,57;"Ried im Zillertal"
"1984";70924;14;420;3,33;"Rohrberg"
"1985";70925;39;1066;3,66;"Schlitters"
"1986";70926;793;9940;7,98;"Schwaz"
"1987";70927;28;1217;2,3;"Schwendau"
"1988";70928;130;1595;8,15;"Stans"
"1989";70929;4;217;1,84;"Steinberg am Rofan"
"1990";70930;43;632;6,8;"Strass im Zillertal"
"1991";70931;58;1439;4,03;"Stumm"
"1992";70932;10;658;1,52;"Stummerberg"
"1993";70933;190;1628;11,67;"Terfens"
"1994";70934;69;1412;4,89;"Tux"
"1995";70935;73;1323;5,52;"Uderns"
"1996";70936;271;3745;7,24;"Vomp"
"1997";70937;103;1188;8,67;"Weer"
"1998";70938;67;1927;3,48;"Weerberg"
"1999";70939;137;1625;8,43;"Wiesing"
"2000";70940;59;1290;4,57;"Zell am Ziller"
"2001";70941;21;513;4,09;"Zellberg"
"2002";80101;77;1738;4,43;"Bartholomäberg"
"2003";80102;27;228;11,84;"Blons"
"2004";80103;741;9570;7,74;"Bludenz"
"2005";80104;117;1527;7,66;"Bludesch"
"2006";80105;33;489;6,75;"Brand"
"2007";80106;206;2296;8,97;"Bürs"
"2008";80107;39;424;9,2;"Bürserberg"
"2009";80108;110;1149;9,57;"Dalaas"
"2010";80109;12;334;3,59;"Fontanella"
"2011";80110;55;1151;4,78;"Gaschurn"
"2012";80111;81;742;10,92;"Innerbraz"
"2013";80112;13;505;2,57;"Klösterle"
"2014";80113;120;1144;10,49;"Lech"
"2015";80114;18;200;9;"Lorüns"
"2016";80115;180;2352;7,65;"Ludesch"
"2017";80116;318;4547;6,99;"Nenzing"
"2018";80117;371;3699;10,03;"Nüziders"
"2019";80118;53;626;8,47;"Raggal"
"2020";80119;60;521;11,52;"St. Anton im Montafon"
"2021";80120;56;1720;3,26;"St. Gallenkirch"
"2022";80121;9;278;3,24;"St. Gerold"
"2023";80122;212;2715;7,81;"Schruns"
"2024";80123;20;661;3,03;"Silbertal"
"2025";80124;21;514;4,09;"Sonntag"
"2026";80125;17;211;8,06;"Stallehr"
"2027";80126;172;1615;10,65;"Thüringen"
"2028";80127;32;551;5,81;"Thüringerberg"
"2029";80128;146;1713;8,52;"Tschagguns"
"2030";80129;154;2001;7,7;"Vandans"
"2031";80201;153;2420;6,32;"Alberschwende"
"2032";80202;120;1817;6,6;"Andelsbuch"
"2033";80203;51;1344;3,79;"Au"
"2034";80204;54;1366;3,95;"Bezau"
"2035";80205;33;586;5,63;"Bildstein"
"2036";80206;42;783;5,36;"Bizau"
"2037";80207;1242;19278;6,44;"Bregenz"
"2038";80208;19;458;4,15;"Buch"
"2039";80209;7;222;3,15;"Damüls"
"2040";80210;44;739;5,95;"Doren"
"2041";80211;178;2693;6,61;"Egg"
"2042";80212;16;270;5,93;"Eichenberg"
"2043";80213;142;2658;5,34;"Fußach"
"2044";80214;56;1312;4,27;"Gaißau"
"2045";80215;700;9263;7,56;"Hard"
"2046";80216;115;1392;8,26;"Hittisau"
"2047";80217;379;5615;6,75;"Höchst"
"2048";80218;338;4538;7,45;"Hörbranz"
"2049";80219;88;896;9,82;"Hohenweiler"
"2050";80220;121;1362;8,88;"Kennelbach"
"2051";80221;43;782;5,5;"Krumbach"
"2052";80222;59;1049;5,62;"Langen bei Bregenz"
"2053";80223;52;812;6,4;"Langenegg"
"2054";80224;553;7050;7,84;"Lauterach"
"2055";80225;89;1090;8,17;"Lingenau"
"2056";80226;345;4072;8,47;"Lochau"
"2057";80227;44;949;4,64;"Mellau"
"2058";80228;84;2398;3,5;"Mittelberg"
"2059";80229;11;403;2,73;"Möggers"
"2060";80230;18;444;4,05;"Reuthe"
"2061";80231;14;705;1,99;"Riefensberg"
"2062";80232;17;333;5,11;"Schnepfau"
"2063";80233;31;695;4,46;"Schoppernau"
"2064";80234;11;152;7,24;"Schröcken"
"2065";80235;298;2873;10,37;"Schwarzach"
"2066";80236;74;1366;5,42;"Schwarzenberg"
"2067";80237;20;314;6,37;"Sibratsgfäll"
"2068";80238;93;1256;7,4;"Sulzberg"
"2069";80239;8;144;5,56;"Warth"
"2070";80240;536;5933;9,03;"Wolfurt"
"2071";80301;2519;33838;7,44;"Dornbirn"
"2072";80302;538;10857;4,96;"Hohenems"
"2073";80303;854;15430;5,53;"Lustenau"
"2074";80401;415;4901;8,47;"Altach"
"2075";80402;27;306;8,82;"Düns"
"2076";80403;2;115;1,74;"Dünserberg"
"2077";80404;1840;22954;8,02;"Feldkirch"
"2078";80405;297;4333;6,85;"Frastanz"
"2079";80406;39;525;7,43;"Fraxern"
"2080";80407;274;2514;10,9;"Göfis"
"2081";80408;627;7963;7,87;"Götzis"
"2082";80409;244;2274;10,73;"Klaus"
"2083";80410;258;3444;7,49;"Koblach"
"2084";80411;24;531;4,52;"Laterns"
"2085";80412;155;2845;5,45;"Mäder"
"2086";80413;65;1574;4,13;"Meiningen"
"2087";80414;785;8347;9,4;"Rankweil"
"2088";80415;30;255;11,76;"Röns"
"2089";80416;155;1485;10,44;"Röthis"
"2090";80417;191;2069;9,23;"Satteins"
"2091";80418;95;1628;5,84;"Schlins"
"2092";80419;43;595;7,23;"Schnifis"
"2093";80420;186;1831;10,16;"Sulz"
"2094";80421;52;490;10,61;"Übersaxen"
"2095";80422;19;305;6,23;"Viktorsberg"
"2096";80423;125;1499;8,34;"Weiler"
"2097";80424;194;2394;8,1;"Zwischenwasser"
"2098";90101;1470;12019;12,23;"Innere Stadt"
"2099";90201;5882;60109;9,79;"Leopoldstadt"
"2100";90301;5756;56012;10,28;"Landstraße"
"2101";90401;2184;20748;10,53;"Wieden"
"2102";90501;3080;31540;9,77;"Margareten"
"2103";90601;2228;20645;10,79;"Mariahilf"
"2104";90701;2845;20746;13,71;"Neubau"
"2105";90801;1972;16224;12,15;"Josefstadt"
"2106";90901;3263;26418;12,35;"Alsergrund"
"2107";91101;2812;60317;4,66;"Simmering"
"2108";91201;3819;55483;6,88;"Meidling"
"2109";91301;4011;38123;10,52;"Hietzing"
"2110";91401;5116;59633;8,58;"Penzing"
"2111";91501;3189;39927;7,99;"Rudolfsheim-Fünfhaus"
"2112";91601;5093;57810;8,81;"Ottakring"
"2113";91701;3509;32885;10,67;"Hernals"
"2114";91801;4261;32848;12,97;"Währing"
"2115";91901;4164;48151;8,65;"Döbling"
"2116";92101;6179;106358;5,81;"Floridsdorf"
"2117";92201;8264;125524;6,58;"Donaustadt"
"2118";92301;5931;71996;8,24;"Liesing"
